0.00.191.618 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.346.819 W srv  llama_server: -----------------
0.00.346.826 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.346.826 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.346.827 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.346.828 W srv  llama_server: -----------------
0.00.348.280 I srv    load_model: loading model '/workspace/Qwen3.6-27B-IQ4_XS.gguf'
0.04.775.814 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 40960, kv_unified = 'false'
0.04.793.750 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.04.793.760 I srv  llama_server: model loaded
0.04.793.762 I srv  llama_server: listening on http://127.0.0.1:8082
0.06.737.590 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
27.55.362.955 I slot print_timing: id  0 | task 14664 | prompt eval time =   11430.68 ms / 10838 tokens (    1.05 ms per token,   948.15 tokens per second)
27.55.362.962 I slot print_timing: id  0 | task 14664 |        eval time =   16544.99 ms /   429 tokens (   38.57 ms per token,    25.93 tokens per second)
27.55.362.963 I slot print_timing: id  0 | task 14664 |       total time =   27975.68 ms / 11267 tokens
27.55.362.965 I slot print_timing: id  0 | task 14664 |    graphs reused =      14335
27.55.364.194 I slot      release: id  0 | task 14664 | stop processing: n_tokens = 11266, truncated = 0
27.55.424.003 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 9299178062332
27.55.424.389 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 715.121 MiB)
27.55.903.055 I slot launch_slot_: id  0 | task 15101 | processing task, is_child = 0
27.59.978.365 I slot print_timing: id  0 | task 15101 | prompt processing, n_tokens =   4096, progress = 0.53, t =   4.08 s / 1005.08 tokens per second
28.02.095.615 I slot print_timing: id  0 | task 15101 | prompt processing, n_tokens =   6144, progress = 0.80, t =   6.19 s / 992.16 tokens per second
28.03.162.642 I slot print_timing: id  0 | task 15101 | prompt processing, n_tokens =   7157, progress = 0.93, t =   7.26 s / 985.87 tokens per second
28.03.722.237 I slot print_timing: id  0 | task 15101 | prompt processing, n_tokens =   7669, progress = 1.00, t =   7.82 s / 980.80 tokens per second
28.07.704.305 I slot print_timing: id  0 | task 15101 | n_decoded =    100, tg =  26.17 t/s, tg_3s =  26.17 t/s
28.09.374.398 I slot print_timing: id  0 | task 15101 | prompt eval time =    7980.10 ms /  7673 tokens (    1.04 ms per token,   961.52 tokens per second)
28.09.374.405 I slot print_timing: id  0 | task 15101 |        eval time =    5491.22 ms /   144 tokens (   38.13 ms per token,    26.22 tokens per second)
28.09.374.406 I slot print_timing: id  0 | task 15101 |       total time =   13471.32 ms /  7817 tokens
28.09.374.407 I slot print_timing: id  0 | task 15101 |    graphs reused =      14476
28.09.374.743 I slot      release: id  0 | task 15101 | stop processing: n_tokens = 7816, truncated = 0
28.09.501.818 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 9299192072881
28.09.502.208 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 822.994 MiB)
28.09.933.970 I slot launch_slot_: id  0 | task 15251 | processing task, is_child = 0
28.14.009.931 I slot print_timing: id  0 | task 15251 | prompt processing, n_tokens =   4096, progress = 0.53, t =   4.08 s / 1004.92 tokens per second
28.16.125.677 I slot print_timing: id  0 | task 15251 | prompt processing, n_tokens =   6144, progress = 0.80, t =   6.19 s / 992.30 tokens per second
28.17.194.361 I slot print_timing: id  0 | task 15251 | prompt processing, n_tokens =   7164, progress = 0.93, t =   7.26 s / 986.73 tokens per second
28.17.757.629 I slot print_timing: id  0 | task 15251 | prompt processing, n_tokens =   7676, progress = 1.00, t =   7.82 s / 981.13 tokens per second
28.21.717.346 I slot print_timing: id  0 | task 15251 | n_decoded =    100, tg =  26.33 t/s, tg_3s =  26.33 t/s
28.23.653.653 I slot print_timing: id  0 | task 15251 | prompt eval time =    7984.98 ms /  7680 tokens (    1.04 ms per token,   961.81 tokens per second)
28.23.653.661 I slot print_timing: id  0 | task 15251 |        eval time =    5734.68 ms /   151 tokens (   37.98 ms per token,    26.33 tokens per second)
28.23.653.662 I slot print_timing: id  0 | task 15251 |       total time =   13719.66 ms /  7831 tokens
28.23.653.663 I slot print_timing: id  0 | task 15251 |    graphs reused =      14625
28.23.654.634 I slot      release: id  0 | task 15251 | stop processing: n_tokens = 7830, truncated = 0
28.23.696.289 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 9299206352772
28.23.696.929 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 706.351 MiB)
28.24.452.795 I slot launch_slot_: id  0 | task 15408 | processing task, is_child = 0
28.28.536.433 I slot print_timing: id  0 | task 15408 | prompt processing, n_tokens =   4096, progress = 0.55, t =   4.08 s / 1003.03 tokens per second
28.30.652.688 I slot print_timing: id  0 | task 15408 | prompt processing, n_tokens =   6144, progress = 0.83, t =   6.20 s / 990.99 tokens per second
28.31.478.125 I slot print_timing: id  0 | task 15408 | prompt processing, n_tokens =   6874, progress = 0.93, t =   7.03 s / 978.46 tokens per second
28.32.017.336 I slot print_timing: id  0 | task 15408 | prompt processing, n_tokens =   7386, progress = 1.00, t =   7.56 s / 976.40 tokens per second
28.36.004.210 I slot print_timing: id  0 | task 15408 | n_decoded =    100, tg =  26.15 t/s, tg_3s =  26.15 t/s
28.39.010.782 I slot print_timing: id  0 | task 15408 | n_decoded =    179, tg =  26.20 t/s, tg_3s =  26.28 t/s
28.42.019.985 I slot print_timing: id  0 | task 15408 | n_decoded =    258, tg =  26.22 t/s, tg_3s =  26.25 t/s
28.45.021.984 I slot print_timing: id  0 | task 15408 | n_decoded =    336, tg =  26.16 t/s, tg_3s =  25.98 t/s
28.46.236.526 I slot print_timing: id  0 | task 15408 | prompt eval time =    7726.76 ms /  7390 tokens (    1.05 ms per token,   956.42 tokens per second)
28.46.236.533 I slot print_timing: id  0 | task 15408 |        eval time =   14056.95 ms /   368 tokens (   38.20 ms per token,    26.18 tokens per second)
28.46.236.534 I slot print_timing: id  0 | task 15408 |       total time =   21783.70 ms /  7758 tokens
28.46.236.535 I slot print_timing: id  0 | task 15408 |    graphs reused =      14989
28.46.237.473 I slot      release: id  0 | task 15408 | stop processing: n_tokens = 7757, truncated = 0
28.46.342.019 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 9299228935611
28.46.342.701 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 764.257 MiB)
28.46.833.665 I slot launch_slot_: id  0 | task 15782 | processing task, is_child = 0
28.50.908.186 I slot print_timing: id  0 | task 15782 | prompt processing, n_tokens =   4096, progress = 0.38, t =   4.07 s / 1005.28 tokens per second
28.53.023.929 I slot print_timing: id  0 | task 15782 | prompt processing, n_tokens =   6144, progress = 0.57, t =   6.19 s / 992.53 tokens per second
28.55.172.405 I slot print_timing: id  0 | task 15782 | prompt processing, n_tokens =   8192, progress = 0.75, t =   8.34 s / 982.40 tokens per second
28.57.357.763 I slot print_timing: id  0 | task 15782 | prompt processing, n_tokens =  10240, progress = 0.94, t =  10.52 s / 973.01 tokens per second
28.57.563.481 I slot print_timing: id  0 | task 15782 | prompt processing, n_tokens =  10351, progress = 0.95, t =  10.73 s / 964.70 tokens per second
28.58.115.603 I slot print_timing: id  0 | task 15782 | prompt processing, n_tokens =  10863, progress = 1.00, t =  11.28 s / 962.87 tokens per second
29.02.131.512 I slot print_timing: id  0 | task 15782 | n_decoded =    100, tg =  25.98 t/s, tg_3s =  25.98 t/s
29.05.167.823 I slot print_timing: id  0 | task 15782 | n_decoded =    178, tg =  25.85 t/s, tg_3s =  25.69 t/s
29.08.170.511 I slot print_timing: id  0 | task 15782 | n_decoded =    256, tg =  25.89 t/s, tg_3s =  25.98 t/s
29.11.175.136 I slot print_timing: id  0 | task 15782 | n_decoded =    334, tg =  25.91 t/s, tg_3s =  25.96 t/s
29.14.166.256 I slot print_timing: id  0 | task 15782 | prompt eval time =   11449.00 ms / 10867 tokens (    1.05 ms per token,   949.17 tokens per second)
29.14.166.262 I slot print_timing: id  0 | task 15782 |        eval time =   15883.56 ms /   411 tokens (   38.65 ms per token,    25.88 tokens per second)
29.14.166.263 I slot print_timing: id  0 | task 15782 |       total time =   27332.57 ms / 11278 tokens
29.14.166.263 I slot print_timing: id  0 | task 15782 |    graphs reused =      15396
29.14.167.256 I slot      release: id  0 | task 15782 | stop processing: n_tokens = 11277, truncated = 0
29.14.258.933 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 9299256865395
29.14.259.292 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 722.165 MiB)
29.14.820.087 I slot launch_slot_: id  0 | task 16201 | processing task, is_child = 0
29.18.895.116 I slot print_timing: id  0 | task 16201 | prompt processing, n_tokens =   4096, progress = 0.38, t =   4.08 s / 1005.15 tokens per second
29.21.010.817 I slot print_timing: id  0 | task 16201 | prompt processing, n_tokens =   6144, progress = 0.57, t =   6.19 s / 992.45 tokens per second
29.23.159.858 I slot print_timing: id  0 | task 16201 | prompt processing, n_tokens =   8192, progress = 0.76, t =   8.34 s / 982.28 tokens per second
29.25.342.670 I slot print_timing: id  0 | task 16201 | prompt processing, n_tokens =  10240, progress = 0.94, t =  10.52 s / 973.15 tokens per second
29.25.534.765 I slot print_timing: id  0 | task 16201 | prompt processing, n_tokens =  10323, progress = 0.95, t =  10.71 s / 963.45 tokens per second
29.26.091.580 I slot print_timing: id  0 | task 16201 | prompt processing, n_tokens =  10835, progress = 1.00, t =  11.27 s / 961.28 tokens per second
29.30.092.094 I slot print_timing: id  0 | task 16201 | n_decoded =    100, tg =  26.07 t/s, tg_3s =  26.07 t/s
29.31.168.778 I slot print_timing: id  0 | task 16201 | prompt eval time =   11436.78 ms / 10839 tokens (    1.06 ms per token,   947.73 tokens per second)
29.31.168.783 I slot print_timing: id  0 | task 16201 |        eval time =    4911.89 ms /   128 tokens (   38.37 ms per token,    26.06 tokens per second)
29.31.168.784 I slot print_timing: id  0 | task 16201 |       total time =   16348.67 ms / 10967 tokens
29.31.168.785 I slot print_timing: id  0 | task 16201 |    graphs reused =      15522
29.31.169.165 I slot      release: id  0 | task 16201 | stop processing: n_tokens = 10966, truncated = 0
29.31.266.129 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 9299273867304
29.31.266.836 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 827.180 MiB)
29.31.771.980 I slot launch_slot_: id  0 | task 16337 | processing task, is_child = 0
29.35.846.022 I slot print_timing: id  0 | task 16337 | prompt processing, n_tokens =   4096, progress = 0.53, t =   4.07 s / 1005.39 tokens per second
29.37.961.266 I slot print_timing: id  0 | task 16337 | prompt processing, n_tokens =   6144, progress = 0.80, t =   6.19 s / 992.69 tokens per second
29.39.027.814 I slot print_timing: id  0 | task 16337 | prompt processing, n_tokens =   7157, progress = 0.93, t =   7.26 s / 986.38 tokens per second
29.39.590.732 I slot print_timing: id  0 | task 16337 | prompt processing, n_tokens =   7669, progress = 1.00, t =   7.82 s / 980.85 tokens per second
29.43.565.949 I slot print_timing: id  0 | task 16337 | n_decoded =    100, tg =  26.22 t/s, tg_3s =  26.22 t/s
29.46.603.010 I slot print_timing: id  0 | task 16337 | n_decoded =    180, tg =  26.28 t/s, tg_3s =  26.34 t/s
29.49.609.769 I slot print_timing: id  0 | task 16337 | n_decoded =    259, tg =  26.28 t/s, tg_3s =  26.27 t/s
29.50.816.339 I slot print_timing: id  0 | task 16337 | prompt eval time =    7980.78 ms /  7673 tokens (    1.04 ms per token,   961.43 tokens per second)
29.50.816.345 I slot print_timing: id  0 | task 16337 |        eval time =   11063.56 ms /   290 tokens (   38.15 ms per token,    26.21 tokens per second)
29.50.816.346 I slot print_timing: id  0 | task 16337 |       total time =   19044.34 ms /  7963 tokens
29.50.816.347 I slot print_timing: id  0 | task 16337 |    graphs reused =      15808
29.50.816.681 I slot      release: id  0 | task 16337 | stop processing: n_tokens = 7962, truncated = 0
29.50.920.092 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 9299293514820
29.50.920.348 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 819.107 MiB)
29.51.353.034 I slot launch_slot_: id  0 | task 16633 | processing task, is_child = 0
29.55.427.197 I slot print_timing: id  0 | task 16633 | prompt processing, n_tokens =   4096, progress = 0.38, t =   4.07 s / 1005.36 tokens per second
29.57.545.006 I slot print_timing: id  0 | task 16633 | prompt processing, n_tokens =   6144, progress = 0.57, t =   6.19 s / 992.26 tokens per second
29.59.696.058 I slot print_timing: id  0 | task 16633 | prompt processing, n_tokens =   8192, progress = 0.76, t =   8.34 s / 981.90 tokens per second
30.01.880.571 I slot print_timing: id  0 | task 16633 | prompt processing, n_tokens =  10240, progress = 0.94, t =  10.53 s / 972.69 tokens per second
30.02.073.143 I slot print_timing: id  0 | task 16633 | prompt processing, n_tokens =  10323, progress = 0.95, t =  10.72 s / 962.96 tokens per second
30.02.688.502 I slot print_timing: id  0 | task 16633 | prompt processing, n_tokens =  10835, progress = 1.00, t =  11.34 s / 955.85 tokens per second
30.06.773.746 I slot print_timing: id  0 | task 16633 | n_decoded =    100, tg =  25.76 t/s, tg_3s =  25.76 t/s
30.09.807.725 I slot print_timing: id  0 | task 16633 | n_decoded =    178, tg =  25.74 t/s, tg_3s =  25.71 t/s
30.12.812.755 I slot print_timing: id  0 | task 16633 | n_decoded =    256, tg =  25.80 t/s, tg_3s =  25.96 t/s
30.14.586.973 I slot print_timing: id  0 | task 16633 | prompt eval time =   11539.06 ms / 10839 tokens (    1.06 ms per token,   939.33 tokens per second)
30.14.586.979 I slot print_timing: id  0 | task 16633 |        eval time =   11694.86 ms /   302 tokens (   38.72 ms per token,    25.82 tokens per second)
30.14.586.981 I slot print_timing: id  0 | task 16633 |       total time =   23233.91 ms / 11141 tokens
30.14.586.981 I slot print_timing: id  0 | task 16633 |    graphs reused =      16107
30.14.588.135 I slot      release: id  0 | task 16633 | stop processing: n_tokens = 11140, truncated = 0
30.14.694.244 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 9299317286273
30.14.695.018 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 719.274 MiB)
30.15.242.281 I slot launch_slot_: id  0 | task 16943 | processing task, is_child = 0
30.19.317.589 I slot print_timing: id  0 | task 16943 | prompt processing, n_tokens =   4096, progress = 0.55, t =   4.08 s / 1005.08 tokens per second
30.21.434.234 I slot print_timing: id  0 | task 16943 | prompt processing, n_tokens =   6144, progress = 0.83, t =   6.19 s / 992.26 tokens per second
30.22.259.197 I slot print_timing: id  0 | task 16943 | prompt processing, n_tokens =   6871, progress = 0.93, t =   7.02 s / 979.21 tokens per second
30.22.797.847 I slot print_timing: id  0 | task 16943 | prompt processing, n_tokens =   7383, progress = 1.00, t =   7.56 s / 977.16 tokens per second
30.26.786.067 I slot print_timing: id  0 | task 16943 | n_decoded =    100, tg =  26.13 t/s, tg_3s =  26.13 t/s
30.29.822.673 I slot print_timing: id  0 | task 16943 | n_decoded =    180, tg =  26.22 t/s, tg_3s =  26.35 t/s
30.32.860.337 I slot print_timing: id  0 | task 16943 | n_decoded =    260, tg =  26.26 t/s, tg_3s =  26.34 t/s
30.35.895.330 I slot print_timing: id  0 | task 16943 | n_decoded =    339, tg =  26.20 t/s, tg_3s =  26.03 t/s
30.37.457.158 I slot print_timing: id  0 | task 16943 | prompt eval time =    7716.52 ms /  7387 tokens (    1.04 ms per token,   957.30 tokens per second)
30.37.457.168 I slot print_timing: id  0 | task 16943 |        eval time =   14498.34 ms /   380 tokens (   38.15 ms per token,    26.21 tokens per second)
30.37.457.169 I slot print_timing: id  0 | task 16943 |       total time =   22214.86 ms /  7767 tokens
30.37.457.170 I slot print_timing: id  0 | task 16943 |    graphs reused =      16483
30.37.457.469 I slot      release: id  0 | task 16943 | stop processing: n_tokens = 7766, truncated = 0
30.37.559.356 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 9299340155607
30.37.559.604 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 818.675 MiB)
30.38.047.257 I slot launch_slot_: id  0 | task 17329 | processing task, is_child = 0
30.42.120.836 I slot print_timing: id  0 | task 17329 | prompt processing, n_tokens =   4096, progress = 0.37, t =   4.07 s / 1005.51 tokens per second
30.44.236.738 I slot print_timing: id  0 | task 17329 | prompt processing, n_tokens =   6144, progress = 0.56, t =   6.19 s / 992.66 tokens per second
30.46.385.452 I slot print_timing: id  0 | task 17329 | prompt processing, n_tokens =   8192, progress = 0.74, t =   8.34 s / 982.47 tokens per second
30.48.568.197 I slot print_timing: id  0 | task 17329 | prompt processing, n_tokens =  10240, progress = 0.93, t =  10.52 s / 973.30 tokens per second
30.48.952.313 I slot print_timing: id  0 | task 17329 | prompt processing, n_tokens =  10535, progress = 0.95, t =  10.91 s / 966.07 tokens per second
30.49.507.340 I slot print_timing: id  0 | task 17329 | prompt processing, n_tokens =  11047, progress = 1.00, t =  11.46 s / 963.96 tokens per second
